undefined
undefined
undefined
undefined
undefined
undefined
{"open":"1.08482","tipo":"V","close":"1.08401","total":8.099999999999774}
{"open":"1.08266","tipo":"V","close":"1.08357","total":-9.099999999999664}
{"open":"1.08266","tipo":"V","close":"1.08357","total":-9.099999999999664}
{"open":"1.08266","tipo":"V","close":"1.08357","total":-9.099999999999664}
{"open":"1.08266","tipo":"V","close":"1.08357","total":-9.099999999999664}
{"open":"1.08266","tipo":"V","close":"1.08357","total":-9.099999999999664}
{"open":"1.08266","tipo":"V","close":"1.08357","total":-9.099999999999664}
{"open":"1.08424","tipo":"C","close":"1.08409","total":-1.500000000000945}
{"open":"1.08424","tipo":"C","close":"1.08409","total":-1.500000000000945}
{"open":"1.08424","tipo":"C","close":"1.08409","total":-1.500000000000945}
{"open":"1.08424","tipo":"C","close":"1.08409","total":-1.500000000000945}
{"open":"1.08512","tipo":"C","close":"1.08462","total":-5.00000000000167}
{"open":"1.08417","tipo":"V","close":"1.08499","total":-8.199999999998209}
{"open":"1.08417","tipo":"V","close":"1.08499","total":-8.199999999998209}
{"open":"1.08417","tipo":"V","close":"1.08499","total":-8.199999999998209}
{"open":"1.08417","tipo":"V","close":"1.08499","total":-8.199999999998209}
{"open":"1.08392","tipo":"V","close":"1.08442","total":-4.999999999999449}
{"open":"1.08392","tipo":"V","close":"1.08442","total":-4.999999999999449}
{"open":"1.08492","tipo":"C","close":"1.08421","total":-7.100000000002105}
{"open":"1.08492","tipo":"C","close":"1.08421","total":-7.100000000002105}
{"open":"1.08492","tipo":"C","close":"1.08421","total":-7.100000000002105}
{"open":"1.08492","tipo":"C","close":"1.08421","total":-7.100000000002105}
{"open":"1.08492","tipo":"C","close":"1.08421","total":-7.100000000002105}
{"open":"1.08492","tipo":"C","close":"1.08421","total":-7.100000000002105}
{"open":"1.08492","tipo":"C","close":"1.08421","total":-7.100000000002105}
{"open":"1.08492","tipo":"C","close":"1.08421","total":-7.100000000002105}
{"open":"1.08492","tipo":"C","close":"1.08421","total":-7.100000000002105}
{"open":"1.08478","tipo":"C","close":"1.08530","total":5.199999999998539}
{"open":"1.08478","tipo":"C","close":"1.08530","total":5.199999999998539}
{"open":"1.08478","tipo":"C","close":"1.08530","total":5.199999999998539}
{"open":"1.08541","tipo":"V","close":"1.08574","total":-3.2999999999994145}
{"open":"1.08611","tipo":"C","close":"1.08659","total":4.8000000000003595}
{"open":"1.08611","tipo":"C","close":"1.08659","total":4.8000000000003595}
{"open":"1.08611","tipo":"C","close":"1.08659","total":4.8000000000003595}
{"open":"1.08641","tipo":"V","close":"1.08665","total":-2.3999999999979593}
{"open":"1.08641","tipo":"V","close":"1.08665","total":-2.3999999999979593}
{"open":"1.08709","tipo":"C","close":"1.08672","total":-3.6999999999998145}
{"open":"1.08644","tipo":"V","close":"1.08663","total":-1.8999999999991246}
{"open":"1.08644","tipo":"V","close":"1.08663","total":-1.8999999999991246}
{"open":"1.08644","tipo":"V","close":"1.08663","total":-1.8999999999991246}
{"open":"1.08644","tipo":"V","close":"1.08663","total":-1.8999999999991246}
{"open":"1.08644","tipo":"V","close":"1.08663","total":-1.8999999999991246}
{"open":"1.08583","tipo":"V","close":"1.08568","total":1.500000000000945}
{"open":"1.08605","tipo":"C","close":"1.08543","total":-6.200000000000649}
{"open":"1.08605","tipo":"C","close":"1.08543","total":-6.200000000000649}
{"open":"1.08605","tipo":"C","close":"1.08543","total":-6.200000000000649}
{"open":"1.08605","tipo":"C","close":"1.08543","total":-6.200000000000649}
{"open":"1.08605","tipo":"C","close":"1.08543","total":-6.200000000000649}
{"open":"1.08605","tipo":"C","close":"1.08543","total":-6.200000000000649}
{"open":"1.08597","tipo":"C","close":"1.08622","total":2.4999999999986144}
{"open":"1.08597","tipo":"C","close":"1.08622","total":2.4999999999986144}
{"open":"1.08597","tipo":"C","close":"1.08622","total":2.4999999999986144}
{"open":"1.08696","tipo":"C","close":"1.08658","total":-3.7999999999982492}
{"open":"1.08696","tipo":"C","close":"1.08658","total":-3.7999999999982492}
{"open":"1.08696","tipo":"C","close":"1.08658","total":-3.7999999999982492}
{"open":"1.08696","tipo":"C","close":"1.08658","total":-3.7999999999982492}
{"open":"1.08696","tipo":"C","close":"1.08658","total":-3.7999999999982492}
{"open":"1.08696","tipo":"C","close":"1.08658","total":-3.7999999999982492}
{"open":"1.08696","tipo":"C","close":"1.08658","total":-3.7999999999982492}
{"open":"1.08612","tipo":"V","close":"1.08644","total":-3.20000000000098}
{"open":"1.08612","tipo":"V","close":"1.08644","total":-3.20000000000098}
{"open":"1.08612","tipo":"V","close":"1.08644","total":-3.20000000000098}
{"open":"1.08612","tipo":"V","close":"1.08644","total":-3.20000000000098}
{"open":"1.08577","tipo":"V","close":"1.08612","total":-3.5000000000007248}
{"open":"1.08577","tipo":"V","close":"1.08612","total":-3.5000000000007248}
{"open":"1.08577","tipo":"V","close":"1.08612","total":-3.5000000000007248}
{"open":"1.08577","tipo":"V","close":"1.08612","total":-3.5000000000007248}
{"open":"1.08577","tipo":"V","close":"1.08612","total":-3.5000000000007248}
{"open":"1.08577","tipo":"V","close":"1.08612","total":-3.5000000000007248}
{"open":"1.08577","tipo":"V","close":"1.08612","total":-3.5000000000007248}
{"open":"1.08577","tipo":"V","close":"1.08612","total":-3.5000000000007248}
{"open":"1.08577","tipo":"V","close":"1.08612","total":-3.5000000000007248}
{"open":"1.08577","tipo":"V","close":"1.08612","total":-3.5000000000007248}
{"open":"1.08577","tipo":"V","close":"1.08612","total":-3.5000000000007248}
{"open":"1.08577","tipo":"V","close":"1.08612","total":-3.5000000000007248}
{"open":"1.08577","tipo":"V","close":"1.08612","total":-3.5000000000007248}
{"open":"1.08628","tipo":"C","close":"1.08583","total":-4.499999999998394}
{"open":"1.08564","tipo":"V","close":"1.08670","total":-10.600000000000609}
{"open":"1.08564","tipo":"V","close":"1.08670","total":-10.600000000000609}
{"open":"1.08662","tipo":"C","close":"1.08661","total":-0.09999999999843467}
{"open":"1.08662","tipo":"C","close":"1.08661","total":-0.09999999999843467}
{"open":"1.08662","tipo":"C","close":"1.08661","total":-0.09999999999843467}
{"open":"1.08662","tipo":"C","close":"1.08661","total":-0.09999999999843467}
{"open":"1.08662","tipo":"C","close":"1.08661","total":-0.09999999999843467}
{"open":"1.08653","tipo":"V","close":"1.08608","total":4.500000000000615}
{"open":"1.08653","tipo":"V","close":"1.08608","total":4.500000000000615}
{"open":"1.08672","tipo":"C","close":"1.08676","total":0.40000000000040004}
{"open":"1.08672","tipo":"C","close":"1.08676","total":0.40000000000040004}
{"open":"1.08672","tipo":"C","close":"1.08676","total":0.40000000000040004}
{"open":"1.08727","tipo":"C","close":"1.08722","total":-0.4999999999988347}
{"open":"1.08675","tipo":"V","close":"1.08739","total":-6.399999999999739}
{"open":"1.08767","tipo":"C","close":"1.08706","total":-6.099999999999994}
{"open":"1.08697","tipo":"V","close":"1.08733","total":-3.5999999999991594}
{"open":"1.08697","tipo":"V","close":"1.08733","total":-3.5999999999991594}
{"open":"1.08697","tipo":"V","close":"1.08733","total":-3.5999999999991594}
{"open":"1.08697","tipo":"V","close":"1.08733","total":-3.5999999999991594}
{"open":"1.08697","tipo":"V","close":"1.08733","total":-3.5999999999991594}
{"open":"1.08754","tipo":"C","close":"1.08743","total":-1.100000000000545}
{"open":"1.08754","tipo":"C","close":"1.08743","total":-1.100000000000545}
{"open":"1.08754","tipo":"C","close":"1.08743","total":-1.100000000000545}
{"open":"1.08754","tipo":"C","close":"1.08743","total":-1.100000000000545}
{"open":"1.08754","tipo":"C","close":"1.08743","total":-1.100000000000545}
{"open":"1.08754","tipo":"C","close":"1.08743","total":-1.100000000000545}
{"open":"1.08883","tipo":"C","close":"1.08957","total":7.399999999999629}
{"open":"1.08883","tipo":"C","close":"1.08957","total":7.399999999999629}
{"open":"1.08907","tipo":"V","close":"1.08886","total":2.100000000000435}
{"open":"1.08907","tipo":"V","close":"1.08886","total":2.100000000000435}
{"open":"1.08907","tipo":"V","close":"1.08886","total":2.100000000000435}
{"open":"1.08770","tipo":"V","close":"1.08726","total":4.3999999999999595}
{"open":"1.08770","tipo":"V","close":"1.08726","total":4.3999999999999595}
{"open":"1.08770","tipo":"V","close":"1.08726","total":4.3999999999999595}
{"open":"1.08770","tipo":"V","close":"1.08726","total":4.3999999999999595}
{"open":"1.08770","tipo":"V","close":"1.08726","total":4.3999999999999595}
{"open":"1.08679","tipo":"V","close":"1.08716","total":-3.6999999999998145}
{"open":"1.08716","tipo":"C","close":"1.08746","total":3.00000000000189}
{"open":"1.08716","tipo":"C","close":"1.08746","total":3.00000000000189}
{"open":"1.08716","tipo":"C","close":"1.08746","total":3.00000000000189}
{"open":"1.09109","tipo":"C","close":"1.08869","total":-23.999999999999577}
{"open":"1.09109","tipo":"C","close":"1.08869","total":-23.999999999999577}
{"open":"1.09109","tipo":"C","close":"1.08869","total":-23.999999999999577}
{"open":"1.09071","tipo":"C","close":"1.09018","total":-5.300000000001415}
{"open":"1.08947","tipo":"V","close":"1.08960","total":-1.2999999999996348}
{"open":"1.08947","tipo":"V","close":"1.08960","total":-1.2999999999996348}
{"open":"1.08947","tipo":"V","close":"1.08960","total":-1.2999999999996348}
{"open":"1.08947","tipo":"V","close":"1.08960","total":-1.2999999999996348}
{"open":"1.08932","tipo":"V","close":"1.08934","total":-0.1999999999990898}
{"open":"1.08932","tipo":"V","close":"1.08934","total":-0.1999999999990898}
{"open":"1.08932","tipo":"V","close":"1.08934","total":-0.1999999999990898}
{"open":"1.08997","tipo":"C","close":"1.08987","total":-1.0000000000021103}
{"open":"1.08997","tipo":"C","close":"1.08987","total":-1.0000000000021103}
{"open":"1.08997","tipo":"C","close":"1.08987","total":-1.0000000000021103}
{"open":"1.09025","tipo":"C","close":"1.09036","total":1.100000000000545}
{"open":"1.09025","tipo":"C","close":"1.09036","total":1.100000000000545}
{"open":"1.09025","tipo":"C","close":"1.09036","total":1.100000000000545}
{"open":"1.09025","tipo":"C","close":"1.09036","total":1.100000000000545}
{"open":"1.09025","tipo":"C","close":"1.09036","total":1.100000000000545}
{"open":"1.08988","tipo":"V","close":"1.08906","total":8.20000000000043}
{"open":"1.08927","tipo":"C","close":"1.08907","total":-1.9999999999997797}
{"open":"1.08927","tipo":"C","close":"1.08907","total":-1.9999999999997797}
{"open":"1.08927","tipo":"C","close":"1.08907","total":-1.9999999999997797}
{"open":"1.08927","tipo":"C","close":"1.08907","total":-1.9999999999997797}
{"open":"1.08905","tipo":"V","close":"1.08913","total":-0.7999999999985796}
{"open":"1.08905","tipo":"V","close":"1.08913","total":-0.7999999999985796}
{"open":"1.08905","tipo":"V","close":"1.08913","total":-0.7999999999985796}
{"open":"1.08936","tipo":"C","close":"1.08932","total":-0.40000000000040004}
{"open":"1.08917","tipo":"V","close":"1.08937","total":-1.9999999999997797}
{"open":"1.08917","tipo":"V","close":"1.08937","total":-1.9999999999997797}
{"open":"1.08917","tipo":"V","close":"1.08937","total":-1.9999999999997797}
{"open":"1.08913","tipo":"V","close":"1.08848","total":6.500000000000394}
{"open":"1.08913","tipo":"V","close":"1.08848","total":6.500000000000394}
{"open":"1.08913","tipo":"V","close":"1.08848","total":6.500000000000394}
{"open":"1.08913","tipo":"V","close":"1.08848","total":6.500000000000394}
{"open":"1.08913","tipo":"V","close":"1.08848","total":6.500000000000394}
{"open":"1.08734","tipo":"V","close":"1.08794","total":-5.999999999999339}
{"open":"1.08734","tipo":"V","close":"1.08794","total":-5.999999999999339}
{"open":"1.08734","tipo":"V","close":"1.08794","total":-5.999999999999339}
{"open":"1.08719","tipo":"V","close":"1.08787","total":-6.799999999997919}
{"open":"1.08719","tipo":"V","close":"1.08787","total":-6.799999999997919}
{"open":"1.08719","tipo":"V","close":"1.08787","total":-6.799999999997919}
{"open":"1.08719","tipo":"V","close":"1.08787","total":-6.799999999997919}
{"open":"1.08719","tipo":"V","close":"1.08787","total":-6.799999999997919}
{"open":"1.08719","tipo":"V","close":"1.08787","total":-6.799999999997919}
{"open":"1.08719","tipo":"V","close":"1.08787","total":-6.799999999997919}
{"open":"1.08719","tipo":"V","close":"1.08787","total":-6.799999999997919}
{"open":"1.08719","tipo":"V","close":"1.08787","total":-6.799999999997919}
{"open":"1.08719","tipo":"V","close":"1.08787","total":-6.799999999997919}
{"open":"1.08719","tipo":"V","close":"1.08787","total":-6.799999999997919}
{"open":"1.08719","tipo":"V","close":"1.08787","total":-6.799999999997919}
{"open":"1.08719","tipo":"V","close":"1.08787","total":-6.799999999997919}
{"open":"1.08852","tipo":"C","close":"1.09120","total":26.800000000000157}
{"open":"1.08852","tipo":"C","close":"1.09120","total":26.800000000000157}
{"open":"1.08852","tipo":"C","close":"1.09120","total":26.800000000000157}
{"open":"1.08852","tipo":"C","close":"1.09120","total":26.800000000000157}
{"open":"1.08852","tipo":"C","close":"1.09120","total":26.800000000000157}
{"open":"1.08852","tipo":"C","close":"1.09120","total":26.800000000000157}
{"open":"1.08852","tipo":"C","close":"1.09120","total":26.800000000000157}
{"open":"1.09041","tipo":"V","close":"1.09061","total":-1.9999999999997797}
{"open":"1.09116","tipo":"C","close":"1.09076","total":-3.9999999999995595}
{"open":"1.09116","tipo":"C","close":"1.09076","total":-3.9999999999995595}
{"open":"1.09116","tipo":"C","close":"1.09076","total":-3.9999999999995595}
{"open":"1.09177","tipo":"C","close":"1.09089","total":-8.799999999999919}
{"open":"1.09069","tipo":"V","close":"1.09106","total":-3.6999999999998145}
{"open":"1.09069","tipo":"V","close":"1.09106","total":-3.6999999999998145}
{"open":"1.09117","tipo":"C","close":"1.09184","total":6.699999999999484}
{"open":"1.09117","tipo":"C","close":"1.09184","total":6.699999999999484}
{"open":"1.09117","tipo":"C","close":"1.09184","total":6.699999999999484}
{"open":"1.09117","tipo":"C","close":"1.09184","total":6.699999999999484}
{"open":"1.09117","tipo":"C","close":"1.09184","total":6.699999999999484}
{"open":"1.09117","tipo":"C","close":"1.09184","total":6.699999999999484}
{"open":"1.09117","tipo":"C","close":"1.09184","total":6.699999999999484}
{"open":"1.09255","tipo":"C","close":"1.09139","total":-11.599999999998278}
{"open":"1.09255","tipo":"C","close":"1.09139","total":-11.599999999998278}
{"open":"1.09255","tipo":"C","close":"1.09139","total":-11.599999999998278}
{"open":"1.09255","tipo":"C","close":"1.09139","total":-11.599999999998278}
{"open":"1.09255","tipo":"C","close":"1.09139","total":-11.599999999998278}
{"open":"1.09292","tipo":"C","close":"1.09492","total":20.000000000000018}
{"open":"1.09292","tipo":"C","close":"1.09492","total":20.000000000000018}
{"open":"1.09292","tipo":"C","close":"1.09492","total":20.000000000000018}
{"open":"1.09292","tipo":"C","close":"1.09492","total":20.000000000000018}
{"open":"1.09292","tipo":"C","close":"1.09492","total":20.000000000000018}
{"open":"1.09456","tipo":"V","close":"1.09524","total":-6.800000000000139}
{"open":"1.09567","tipo":"C","close":"1.09580","total":1.3000000000018552}
{"open":"1.09567","tipo":"C","close":"1.09580","total":1.3000000000018552}
{"open":"1.09567","tipo":"C","close":"1.09580","total":1.3000000000018552}
{"open":"1.09567","tipo":"C","close":"1.09580","total":1.3000000000018552}
{"open":"1.09567","tipo":"C","close":"1.09580","total":1.3000000000018552}
{"open":"1.09567","tipo":"C","close":"1.09580","total":1.3000000000018552}
{"open":"1.09567","tipo":"C","close":"1.09580","total":1.3000000000018552}
{"open":"1.09544","tipo":"V","close":"1.09421","total":12.300000000000644}
{"open":"1.09544","tipo":"V","close":"1.09421","total":12.300000000000644}
{"open":"1.09391","tipo":"V","close":"1.09411","total":-1.9999999999997797}
{"open":"1.09391","tipo":"V","close":"1.09411","total":-1.9999999999997797}
{"open":"1.09391","tipo":"V","close":"1.09411","total":-1.9999999999997797}
{"open":"1.09391","tipo":"V","close":"1.09411","total":-1.9999999999997797}
{"open":"1.09391","tipo":"V","close":"1.09411","total":-1.9999999999997797}
{"open":"1.09391","tipo":"V","close":"1.09411","total":-1.9999999999997797}
{"open":"1.09391","tipo":"V","close":"1.09411","total":-1.9999999999997797}
{"open":"1.09391","tipo":"V","close":"1.09411","total":-1.9999999999997797}
{"open":"1.09391","tipo":"V","close":"1.09411","total":-1.9999999999997797}
{"open":"1.09391","tipo":"V","close":"1.09411","total":-1.9999999999997797}
{"open":"1.09391","tipo":"V","close":"1.09411","total":-1.9999999999997797}
{"open":"1.09391","tipo":"V","close":"1.09411","total":-1.9999999999997797}
{"open":"1.09391","tipo":"V","close":"1.09411","total":-1.9999999999997797}
{"open":"1.09391","tipo":"V","close":"1.09411","total":-1.9999999999997797}
{"open":"1.09391","tipo":"V","close":"1.09411","total":-1.9999999999997797}
{"open":"1.09380","tipo":"V","close":"1.09367","total":1.3000000000018552}
{"open":"1.09380","tipo":"V","close":"1.09367","total":1.3000000000018552}
{"open":"1.09380","tipo":"V","close":"1.09367","total":1.3000000000018552}
{"open":"1.09380","tipo":"V","close":"1.09367","total":1.3000000000018552}
{"open":"1.09305","tipo":"V","close":"1.09334","total":-2.8999999999990145}
{"open":"1.09305","tipo":"V","close":"1.09334","total":-2.8999999999990145}
{"open":"1.09305","tipo":"V","close":"1.09334","total":-2.8999999999990145}
{"open":"1.09305","tipo":"V","close":"1.09334","total":-2.8999999999990145}
{"open":"1.09305","tipo":"V","close":"1.09334","total":-2.8999999999990145}
{"open":"1.09357","tipo":"C","close":"1.09347","total":-0.9999999999998899}
{"open":"1.09357","tipo":"C","close":"1.09347","total":-0.9999999999998899}
{"open":"1.09357","tipo":"C","close":"1.09347","total":-0.9999999999998899}
{"open":"1.09373","tipo":"C","close":"1.09360","total":-1.3000000000018552}
{"open":"1.09349","tipo":"V","close":"1.09316","total":3.300000000001635}
{"open":"1.09349","tipo":"V","close":"1.09316","total":3.300000000001635}
{"open":"1.09381","tipo":"C","close":"1.09299","total":-8.20000000000043}
{"open":"1.09381","tipo":"C","close":"1.09299","total":-8.20000000000043}
{"open":"1.09251","tipo":"V","close":"1.09112","total":13.900000000000023}
{"open":"1.09251","tipo":"V","close":"1.09112","total":13.900000000000023}
{"open":"1.09251","tipo":"V","close":"1.09112","total":13.900000000000023}
{"open":"1.08944","tipo":"V","close":"1.08997","total":-5.300000000001415}
{"open":"1.08944","tipo":"V","close":"1.08997","total":-5.300000000001415}
{"open":"1.08944","tipo":"V","close":"1.08997","total":-5.300000000001415}
{"open":"1.08944","tipo":"V","close":"1.08997","total":-5.300000000001415}
{"open":"1.09052","tipo":"C","close":"1.08958","total":-9.399999999999409}
{"open":"1.08890","tipo":"V","close":"1.09024","total":-13.400000000001189}
{"open":"1.08890","tipo":"V","close":"1.09024","total":-13.400000000001189}
{"open":"1.08890","tipo":"V","close":"1.09024","total":-13.400000000001189}
{"open":"1.08890","tipo":"V","close":"1.09024","total":-13.400000000001189}
{"open":"1.08890","tipo":"V","close":"1.09024","total":-13.400000000001189}
{"open":"1.08890","tipo":"V","close":"1.09024","total":-13.400000000001189}
{"open":"1.08890","tipo":"V","close":"1.09024","total":-13.400000000001189}
{"open":"1.08890","tipo":"V","close":"1.09024","total":-13.400000000001189}
{"open":"1.08890","tipo":"V","close":"1.09024","total":-13.400000000001189}
{"open":"1.08890","tipo":"V","close":"1.09024","total":-13.400000000001189}
{"open":"1.08890","tipo":"V","close":"1.09024","total":-13.400000000001189}
{"open":"1.08890","tipo":"V","close":"1.09024","total":-13.400000000001189}
{"open":"1.08890","tipo":"V","close":"1.09024","total":-13.400000000001189}
{"open":"1.08890","tipo":"V","close":"1.09024","total":-13.400000000001189}
{"open":"1.08890","tipo":"V","close":"1.09024","total":-13.400000000001189}
{"open":"1.08890","tipo":"V","close":"1.09024","total":-13.400000000001189}
{"open":"1.09017","tipo":"C","close":"1.09139","total":12.199999999999989}
{"open":"1.09017","tipo":"C","close":"1.09139","total":12.199999999999989}
{"open":"1.09017","tipo":"C","close":"1.09139","total":12.199999999999989}
{"open":"1.09017","tipo":"C","close":"1.09139","total":12.199999999999989}
{"open":"1.09017","tipo":"C","close":"1.09139","total":12.199999999999989}
{"open":"1.09017","tipo":"C","close":"1.09139","total":12.199999999999989}
{"open":"1.09017","tipo":"C","close":"1.09139","total":12.199999999999989}
{"open":"1.09017","tipo":"C","close":"1.09139","total":12.199999999999989}
{"open":"1.09184","tipo":"C","close":"1.09147","total":-3.6999999999998145}
{"open":"1.09184","tipo":"C","close":"1.09147","total":-3.6999999999998145}
{"open":"1.09184","tipo":"C","close":"1.09147","total":-3.6999999999998145}
{"open":"1.09184","tipo":"C","close":"1.09147","total":-3.6999999999998145}
{"open":"1.09184","tipo":"C","close":"1.09147","total":-3.6999999999998145}
{"open":"1.09184","tipo":"C","close":"1.09147","total":-3.6999999999998145}
{"open":"1.09184","tipo":"C","close":"1.09147","total":-3.6999999999998145}
{"open":"1.09061","tipo":"V","close":"1.09187","total":-12.599999999998168}
{"open":"1.09061","tipo":"V","close":"1.09187","total":-12.599999999998168}
{"open":"1.09061","tipo":"V","close":"1.09187","total":-12.599999999998168}
{"open":"1.09061","tipo":"V","close":"1.09187","total":-12.599999999998168}
{"open":"1.09061","tipo":"V","close":"1.09187","total":-12.599999999998168}
{"open":"1.09061","tipo":"V","close":"1.09187","total":-12.599999999998168}
{"open":"1.09061","tipo":"V","close":"1.09187","total":-12.599999999998168}
{"open":"1.09061","tipo":"V","close":"1.09187","total":-12.599999999998168}
{"open":"1.08940","tipo":"V","close":"1.08265","total":67.50000000000034}
{"open":"1.08940","tipo":"V","close":"1.08265","total":67.50000000000034}
{"open":"1.08940","tipo":"V","close":"1.08265","total":67.50000000000034}
{"open":"1.08940","tipo":"V","close":"1.08265","total":67.50000000000034}
{"open":"1.08940","tipo":"V","close":"1.08265","total":67.50000000000034}
{"open":"1.08940","tipo":"V","close":"1.08265","total":67.50000000000034}
{"open":"1.08940","tipo":"V","close":"1.08265","total":67.50000000000034}
{"open":"1.08940","tipo":"V","close":"1.08265","total":67.50000000000034}
{"open":"1.08940","tipo":"V","close":"1.08265","total":67.50000000000034}
{"open":"1.08940","tipo":"V","close":"1.08265","total":67.50000000000034}
{"open":"1.08940","tipo":"V","close":"1.08265","total":67.50000000000034}
{"open":"1.08310","tipo":"C","close":"1.08346","total":3.60000000000138}
{"open":"1.08310","tipo":"C","close":"1.08346","total":3.60000000000138}
{"open":"1.08310","tipo":"C","close":"1.08346","total":3.60000000000138}
{"open":"1.08310","tipo":"C","close":"1.08346","total":3.60000000000138}
{"open":"1.08310","tipo":"C","close":"1.08346","total":3.60000000000138}
{"open":"1.08307","tipo":"V","close":"1.08314","total":-0.700000000000145}
{"open":"1.08307","tipo":"V","close":"1.08314","total":-0.700000000000145}
{"open":"1.08307","tipo":"V","close":"1.08314","total":-0.700000000000145}
{"open":"1.08307","tipo":"V","close":"1.08314","total":-0.700000000000145}
{"open":"1.08307","tipo":"V","close":"1.08314","total":-0.700000000000145}
{"open":"1.08307","tipo":"V","close":"1.08314","total":-0.700000000000145}
{"open":"1.08307","tipo":"V","close":"1.08314","total":-0.700000000000145}
{"open":"1.08307","tipo":"V","close":"1.08314","total":-0.700000000000145}
{"open":"1.08307","tipo":"V","close":"1.08314","total":-0.700000000000145}
{"open":"1.08307","tipo":"V","close":"1.08314","total":-0.700000000000145}
{"open":"1.08341","tipo":"C","close":"1.08320","total":-2.100000000000435}
{"open":"1.08341","tipo":"C","close":"1.08320","total":-2.100000000000435}
{"open":"1.08341","tipo":"C","close":"1.08320","total":-2.100000000000435}
TOTAL: -125.39999999993059
